автор;род деятельности;публикация;год публикации;формат публикации (переписка/письмо/отрывки/отрывок);односторонняя / двусторонняя;персоналии;примечания;электронный источник
Луи Поме. (1). 12 апреля 1864.;
И. П. Борисову. (1). 4 июня 1865.;
Полине Брюэр (Тургеневой). (1). 4 июня 1865.;
Е. Т. Сливицкой. (1). 4 июня 1865.;
А. А. Фету. (1). 4 июня 1865.;
Валентине Делессер. (1). 5 июня 1865.;
Полине Виардо. (1). 12 июня 1865.;
И. И. Маслову. (1). 18 июня 1865.;
Полине Виардо. (1). 19 июня 1865.;
И. И. Маслову. (1). 19 июня 1865.;
Е. Т. Сливицкой. (1). 20 июня 1865.;
Клоди, Марианне, Полю Виардо. (1). 21 июня 1865.;
С. С. Дудышкину. (1). 25 июня 1865.;
И. Ф. Миницкому. (1). 28 июня 1865.;
Людвигу Пичу. (1). 5 июля 1865.;
Полине Брюэр (Тургеневой). (1). 7 июля 1865.;
Фридриху Боденштедту. (1). 24 июля 1865.;
Полине Брюэр (Тургеневой). (1). 24 июля 1865.;
Жюлю Этцелю. (1). 24 июля 1865.;
Н. В. Щербаню. (1). 31 июля 1865.;
И. П. Борисову. (1). 5 августа 1865.;
Н. В. Щербаню. (1). 8 августа 1865.;
Полине, Гастону Брюэр. (1). 13 августа 1865.;
Жюлю Этцелю. (1). 15 августа 1865.;
Фридриху Боденштедту. (1). 1 сентября 1865.;
Людвигу Пичу. (1). 10 сентября 1865.;
Луи Поме. (1). 15 сентября 1865.;
Максим/ану Фредро. (1). Октябрь 1863 — середина сентября 1865.;
Полине Брюэр (Тургеневой). (1). 26 сентября 1865.;
Полине Брюэр (Тургеневой). (1). 7 октября 1865.;
В. П. Боткину. (1). 9 октября 16) 1865.;
Фридриху Боденштедту. (1). 10 октября 1865.;
Валентине Делессер. (1). 10 октября 1865.;
А. А. Фету. (1). 10 октября 1865.;
И. П. Борисову. (1). 11 октября 1865.;
В. П. Боткину. (1). 15 октября 1865.;
П. М. Грибовскому. (1). 19 октября — 2 ноября 1865.;
Людвигу Пичу. (1). 4 ноября 1865.;
Фридриху Боденштедту. (1). 5 ноября 1865.;
Полине, Гастону Брюэр. (1). 6 ноября 1865.;
Теодору Шторму. (1). 18 ноября 1865.;
П. В. Анненкову. (1). 28, 29 ноября 1865.;
Фрейлейн Маркс. (1). Ноябрь 1865.;
Людвигу Пичу. (1). 9 декабря 1865.;
Полине Брюэр (Тургеневой). (1). 18 декабря 1865.;
П. В. Анненкову. (1). 20 декабря 1865.;
Луи Поме. (1). 21 декабря 1865.;
