"автор";"род деятельности";"публикация";"год публикации";"формат публикации (переписка/письмо/отрывки/отрывок)";"односторонняя / двусторонняя";"персоналии";"примечания";"электронный источник"
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"П. А. Сергеенко. (1). 20 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"И. А. Бодянскому. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"З. М. Гагиной. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. И. Кудрину. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"И. Мульченко. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"И. Ф. Тимонову. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"И. М. Трегубову. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Н. И. Филиппову. (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"В. Е. Чешихину (Ч. Ветринскому). (1). 22 июня 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Альберту Шкарвану (Albert Skarwan). (1). 22 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. В. Варнавскому. (1). 23 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. С. Гаврилову. (1). 23 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"А. И. Иконникову. (1). 23 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"В. А. Молочникову. (1). 23 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"В. А. Лопухину. (1). 31 июля 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Т. А. Кузминской. (1). 4 августа 1908.";;
"Толстой, Лев Николаевич";"писатель-романист";"Толстой Л. Н. Полное собрание сочинений: В 90 т. Юбилейное издание (1828—1928). Серия 3: Письма  М.; Л.: Гос. изд-во, 1928—1964. — Т. 59—89. Т. 77—78: Письма, 1907—1908. — 1956.";1956;"письмо";"односторонняя / двусторонняя";"Л. З. Фишману. (1). 4 августа 1908.";;
